Ano,Mes,Dia,DiadaSemana,Data,SemanaAno,SemanaMes,Semestre,Trimestre,id_data
2008,Setembro,22,Segunda-Feira,22/09/2008,39,4,S2,3Âº TRI,645
2008,Setembro,23,TerÃ§a-Feira,23/09/2008,39,4,S2,3Âº TRI,646
2008,Setembro,24,Quarta-Feira,24/09/2008,39,4,S2,3Âº TRI,647
2008,Setembro,25,Quinta-Feira,25/09/2008,39,4,S2,3Âº TRI,648
2008,Setembro,26,Sexta-Feira,26/09/2008,39,4,S2,3Âº TRI,649
2008,Setembro,27,SÃ¡bado,27/09/2008,39,4,S2,3Âº TRI,650
2008,Outubro,19,Domingo,19/10/2008,43,4,S2,4Âº TRI,651
2008,Outubro,20,Segunda-Feira,20/10/2008,43,4,S2,4Âº TRI,652
2008,Outubro,21,TerÃ§a-Feira,21/10/2008,43,4,S2,4Âº TRI,653
2008,Outubro,22,Quarta-Feira,22/10/2008,43,4,S2,4Âº TRI,654
2008,Outubro,23,Quinta-Feira,23/10/2008,43,4,S2,4Âº TRI,655
2008,Outubro,24,Sexta-Feira,24/10/2008,43,4,S2,4Âº TRI,656
2008,Outubro,25,SÃ¡bado,25/10/2008,43,4,S2,4Âº TRI,657
2008,Novembro,16,Domingo,16/11/2008,47,4,S2,4Âº TRI,658
2008,Novembro,17,Segunda-Feira,17/11/2008,47,4,S2,4Âº TRI,659
2008,Novembro,18,TerÃ§a-Feira,18/11/2008,47,4,S2,4Âº TRI,660
2008,Novembro,19,Quarta-Feira,19/11/2008,47,4,S2,4Âº TRI,661
2008,Novembro,20,Quinta-Feira,20/11/2008,47,4,S2,4Âº TRI,662
2008,Novembro,21,Sexta-Feira,21/11/2008,47,4,S2,4Âº TRI,663
2008,Novembro,22,SÃ¡bado,22/11/2008,47,4,S2,4Âº TRI,664
2008,Dezembro,21,Domingo,21/12/2008,52,4,S2,4Âº TRI,665
2008,Dezembro,22,Segunda-Feira,22/12/2008,52,4,S2,4Âº TRI,666
2008,Dezembro,23,TerÃ§a-Feira,23/12/2008,52,4,S2,4Âº TRI,667
2008,Dezembro,24,Quarta-Feira,24/12/2008,52,4,S2,4Âº TRI,668
2008,Dezembro,25,Quinta-Feira,25/12/2008,52,4,S2,4Âº TRI,669
2008,Dezembro,26,Sexta-Feira,26/12/2008,52,4,S2,4Âº TRI,670
2008,Dezembro,27,SÃ¡bado,27/12/2008,52,4,S2,4Âº TRI,671
2009,Janeiro,18,Domingo,18/01/2009,4,4,S1,1Âº TRI,672
2009,Janeiro,19,Segunda-Feira,19/01/2009,4,4,S1,1Âº TRI,673
2009,Janeiro,20,TerÃ§a-Feira,20/01/2009,4,4,S1,1Âº TRI,674
2009,Janeiro,21,Quarta-Feira,21/01/2009,4,4,S1,1Âº TRI,675
2009,Janeiro,22,Quinta-Feira,22/01/2009,4,4,S1,1Âº TRI,676
2009,Janeiro,23,Sexta-Feira,23/01/2009,4,4,S1,1Âº TRI,677
2009,Janeiro,24,SÃ¡bado,24/01/2009,4,4,S1,1Âº TRI,678
2009,Fevereiro,22,Domingo,22/02/2009,9,4,S1,1Âº TRI,679
2009,Fevereiro,23,Segunda-Feira,23/02/2009,9,4,S1,1Âº TRI,680
2009,Fevereiro,24,TerÃ§a-Feira,24/02/2009,9,4,S1,1Âº TRI,681
2009,Fevereiro,25,Quarta-Feira,25/02/2009,9,4,S1,1Âº TRI,682
2009,Fevereiro,26,Quinta-Feira,26/02/2009,9,4,S1,1Âº TRI,683
2009,Fevereiro,27,Sexta-Feira,27/02/2009,9,4,S1,1Âº TRI,684
2009,Fevereiro,28,SÃ¡bado,28/02/2009,9,4,S1,1Âº TRI,685
2009,MarÃ§o,22,Domingo,22/03/2009,13,4,S1,1Âº TRI,686
2009,MarÃ§o,23,Segunda-Feira,23/03/2009,13,4,S1,1Âº TRI,687
2009,MarÃ§o,24,TerÃ§a-Feira,24/03/2009,13,4,S1,1Âº TRI,688
2009,MarÃ§o,25,Quarta-Feira,25/03/2009,13,4,S1,1Âº TRI,689
2009,MarÃ§o,26,Quinta-Feira,26/03/2009,13,4,S1,1Âº TRI,690
2009,MarÃ§o,27,Sexta-Feira,27/03/2009,13,4,S1,1Âº TRI,691
2009,MarÃ§o,28,SÃ¡bado,28/03/2009,13,4,S1,1Âº TRI,692
2009,Abril,19,Domingo,19/04/2009,17,4,S1,2Âº TRI,693
2009,Abril,20,Segunda-Feira,20/04/2009,17,4,S1,2Âº TRI,694
2009,Abril,21,TerÃ§a-Feira,21/04/2009,17,4,S1,2Âº TRI,695
2009,Abril,22,Quarta-Feira,22/04/2009,17,4,S1,2Âº TRI,696
2009,Abril,23,Quinta-Feira,23/04/2009,17,4,S1,2Âº TRI,697
2009,Abril,24,Sexta-Feira,24/04/2009,17,4,S1,2Âº TRI,698
2009,Abril,25,SÃ¡bado,25/04/2009,17,4,S1,2Âº TRI,699
2009,Maio,17,Domingo,17/05/2009,21,4,S1,2Âº TRI,700
2009,Maio,18,Segunda-Feira,18/05/2009,21,4,S1,2Âº TRI,701
2009,Maio,19,TerÃ§a-Feira,19/05/2009,21,4,S1,2Âº TRI,702
2009,Maio,20,Quarta-Feira,20/05/2009,21,4,S1,2Âº TRI,703
2009,Maio,21,Quinta-Feira,21/05/2009,21,4,S1,2Âº TRI,704
2009,Maio,22,Sexta-Feira,22/05/2009,21,4,S1,2Âº TRI,705
2009,Maio,23,SÃ¡bado,23/05/2009,21,4,S1,2Âº TRI,706
2009,Junho,21,Domingo,21/06/2009,26,4,S1,2Âº TRI,707
2009,Junho,22,Segunda-Feira,22/06/2009,26,4,S1,2Âº TRI,708
2009,Junho,23,TerÃ§a-Feira,23/06/2009,26,4,S1,2Âº TRI,709
2009,Junho,24,Quarta-Feira,24/06/2009,26,4,S1,2Âº TRI,710
2009,Junho,25,Quinta-Feira,25/06/2009,26,4,S1,2Âº TRI,711
2009,Junho,26,Sexta-Feira,26/06/2009,26,4,S1,2Âº TRI,712
2009,Junho,27,SÃ¡bado,27/06/2009,26,4,S1,2Âº TRI,713
2009,Julho,19,Domingo,19/07/2009,30,4,S2,3Âº TRI,714
2009,Julho,20,Segunda-Feira,20/07/2009,30,4,S2,3Âº TRI,715
2009,Julho,21,TerÃ§a-Feira,21/07/2009,30,4,S2,3Âº TRI,716
2009,Julho,22,Quarta-Feira,22/07/2009,30,4,S2,3Âº TRI,717
2009,Julho,23,Quinta-Feira,23/07/2009,30,4,S2,3Âº TRI,718
2009,Julho,24,Sexta-Feira,24/07/2009,30,4,S2,3Âº TRI,719
2009,Julho,25,SÃ¡bado,25/07/2009,30,4,S2,3Âº TRI,720
2009,Agosto,16,Domingo,16/08/2009,34,4,S2,3Âº TRI,721
2009,Agosto,17,Segunda-Feira,17/08/2009,34,4,S2,3Âº TRI,722
2009,Agosto,18,TerÃ§a-Feira,18/08/2009,34,4,S2,3Âº TRI,723
2009,Agosto,19,Quarta-Feira,19/08/2009,34,4,S2,3Âº TRI,724
2009,Agosto,20,Quinta-Feira,20/08/2009,34,4,S2,3Âº TRI,725
2009,Agosto,21,Sexta-Feira,21/08/2009,34,4,S2,3Âº TRI,726
2009,Agosto,22,SÃ¡bado,22/08/2009,34,4,S2,3Âº TRI,727
2009,Setembro,20,Domingo,20/09/2009,39,4,S2,3Âº TRI,728
2009,Setembro,21,Segunda-Feira,21/09/2009,39,4,S2,3Âº TRI,729
2009,Setembro,22,TerÃ§a-Feira,22/09/2009,39,4,S2,3Âº TRI,730
2009,Setembro,23,Quarta-Feira,23/09/2009,39,4,S2,3Âº TRI,731
2009,Setembro,24,Quinta-Feira,24/09/2009,39,4,S2,3Âº TRI,732
2009,Setembro,25,Sexta-Feira,25/09/2009,39,4,S2,3Âº TRI,733
2009,Setembro,26,SÃ¡bado,26/09/2009,39,4,S2,3Âº TRI,734
2009,Outubro,18,Domingo,18/10/2009,43,4,S2,4Âº TRI,735
2009,Outubro,19,Segunda-Feira,19/10/2009,43,4,S2,4Âº TRI,736
2009,Outubro,20,TerÃ§a-Feira,20/10/2009,43,4,S2,4Âº TRI,737
2009,Outubro,21,Quarta-Feira,21/10/2009,43,4,S2,4Âº TRI,738
2009,Outubro,22,Quinta-Feira,22/10/2009,43,4,S2,4Âº TRI,739
2009,Outubro,23,Sexta-Feira,23/10/2009,43,4,S2,4Âº TRI,740
2009,Outubro,24,SÃ¡bado,24/10/2009,43,4,S2,4Âº TRI,741
2009,Novembro,22,Domingo,22/11/2009,48,4,S2,4Âº TRI,742
2009,Novembro,23,Segunda-Feira,23/11/2009,48,4,S2,4Âº TRI,743
2009,Novembro,24,TerÃ§a-Feira,24/11/2009,48,4,S2,4Âº TRI,744
2009,Novembro,25,Quarta-Feira,25/11/2009,48,4,S2,4Âº TRI,745
2009,Novembro,26,Quinta-Feira,26/11/2009,48,4,S2,4Âº TRI,746
2009,Novembro,27,Sexta-Feira,27/11/2009,48,4,S2,4Âº TRI,747
2009,Novembro,28,SÃ¡bado,28/11/2009,48,4,S2,4Âº TRI,748
2009,Dezembro,20,Domingo,20/12/2009,52,4,S2,4Âº TRI,749
2009,Dezembro,21,Segunda-Feira,21/12/2009,52,4,S2,4Âº TRI,750
2009,Dezembro,22,TerÃ§a-Feira,22/12/2009,52,4,S2,4Âº TRI,751
2009,Dezembro,23,Quarta-Feira,23/12/2009,52,4,S2,4Âº TRI,752
2009,Dezembro,24,Quinta-Feira,24/12/2009,52,4,S2,4Âº TRI,753
2009,Dezembro,25,Sexta-Feira,25/12/2009,52,4,S2,4Âº TRI,754
2009,Dezembro,26,SÃ¡bado,26/12/2009,52,4,S2,4Âº TRI,755
2007,Janeiro,28,Domingo,28/01/2007,5,5,S1,1Âº TRI,756
2007,Janeiro,29,Segunda-Feira,29/01/2007,5,5,S1,1Âº TRI,757
2007,Janeiro,30,TerÃ§a-Feira,30/01/2007,5,5,S1,1Âº TRI,758
2007,Janeiro,31,Quarta-Feira,31/01/2007,5,5,S1,1Âº TRI,759
2007,Fevereiro,25,Domingo,25/02/2007,9,5,S1,1Âº TRI,760
2007,Fevereiro,26,Segunda-Feira,26/02/2007,9,5,S1,1Âº TRI,761
2007,Fevereiro,27,TerÃ§a-Feira,27/02/2007,9,5,S1,1Âº TRI,762
2007,Fevereiro,28,Quarta-Feira,28/02/2007,9,5,S1,1Âº TRI,763
2007,MarÃ§o,25,Domingo,25/03/2007,13,5,S1,1Âº TRI,764
2007,MarÃ§o,26,Segunda-Feira,26/03/2007,13,5,S1,1Âº TRI,765
2007,MarÃ§o,27,TerÃ§a-Feira,27/03/2007,13,5,S1,1Âº TRI,766
2007,MarÃ§o,28,Quarta-Feira,28/03/2007,13,5,S1,1Âº TRI,767
2007,MarÃ§o,29,Quinta-Feira,29/03/2007,13,5,S1,1Âº TRI,768
2007,MarÃ§o,30,Sexta-Feira,30/03/2007,13,5,S1,1Âº TRI,769
2007,MarÃ§o,31,SÃ¡bado,31/03/2007,13,5,S1,1Âº TRI,770
2007,Abril,29,Domingo,29/04/2007,18,5,S1,2Âº TRI,771
2007,Abril,30,Segunda-Feira,30/04/2007,18,5,S1,2Âº TRI,772
2007,Maio,27,Domingo,27/05/2007,22,5,S1,2Âº TRI,773
2007,Maio,28,Segunda-Feira,28/05/2007,22,5,S1,2Âº TRI,774
2007,Maio,29,TerÃ§a-Feira,29/05/2007,22,5,S1,2Âº TRI,775
2007,Maio,30,Quarta-Feira,30/05/2007,22,5,S1,2Âº TRI,776
2007,Maio,31,Quinta-Feira,31/05/2007,22,5,S1,2Âº TRI,777
2007,Junho,24,Domingo,24/06/2007,26,5,S1,2Âº TRI,778
2007,Junho,25,Segunda-Feira,25/06/2007,26,5,S1,2Âº TRI,779
2007,Junho,26,TerÃ§a-Feira,26/06/2007,26,5,S1,2Âº TRI,780
2007,Junho,27,Quarta-Feira,27/06/2007,26,5,S1,2Âº TRI,781
2007,Junho,28,Quinta-Feira,28/06/2007,26,5,S1,2Âº TRI,782
2007,Junho,29,Sexta-Feira,29/06/2007,26,5,S1,2Âº TRI,783
2007,Junho,30,SÃ¡bado,30/06/2007,26,5,S1,2Âº TRI,784
2007,Julho,29,Domingo,29/07/2007,31,5,S2,3Âº TRI,785
2007,Julho,30,Segunda-Feira,30/07/2007,31,5,S2,3Âº TRI,786
2007,Julho,31,TerÃ§a-Feira,31/07/2007,31,5,S2,3Âº TRI,787
2007,Agosto,26,Domingo,26/08/2007,35,5,S2,3Âº TRI,788
2007,Agosto,27,Segunda-Feira,27/08/2007,35,5,S2,3Âº TRI,789
2007,Agosto,28,TerÃ§a-Feira,28/08/2007,35,5,S2,3Âº TRI,790
2007,Agosto,29,Quarta-Feira,29/08/2007,35,5,S2,3Âº TRI,791
2007,Agosto,30,Quinta-Feira,30/08/2007,35,5,S2,3Âº TRI,792
2007,Agosto,31,Sexta-Feira,31/08/2007,35,5,S2,3Âº TRI,793
2007,Setembro,23,Domingo,23/09/2007,39,5,S2,3Âº TRI,794
2007,Setembro,24,Segunda-Feira,24/09/2007,39,5,S2,3Âº TRI,795
2007,Setembro,25,TerÃ§a-Feira,25/09/2007,39,5,S2,3Âº TRI,796
2007,Setembro,26,Quarta-Feira,26/09/2007,39,5,S2,3Âº TRI,797
2007,Setembro,27,Quinta-Feira,27/09/2007,39,5,S2,3Âº TRI,798
2007,Setembro,28,Sexta-Feira,28/09/2007,39,5,S2,3Âº TRI,799
2007,Setembro,29,SÃ¡bado,29/09/2007,39,5,S2,3Âº TRI,800
2007,Outubro,28,Domingo,28/10/2007,44,5,S2,4Âº TRI,801
2007,Outubro,29,Segunda-Feira,29/10/2007,44,5,S2,4Âº TRI,802
2007,Outubro,30,TerÃ§a-Feira,30/10/2007,44,5,S2,4Âº TRI,803
2007,Outubro,31,Quarta-Feira,31/10/2007,44,5,S2,4Âº TRI,804
2007,Novembro,25,Domingo,25/11/2007,48,5,S2,4Âº TRI,805
2007,Novembro,26,Segunda-Feira,26/11/2007,48,5,S2,4Âº TRI,806
2007,Novembro,27,TerÃ§a-Feira,27/11/2007,48,5,S2,4Âº TRI,807
2007,Novembro,28,Quarta-Feira,28/11/2007,48,5,S2,4Âº TRI,808
2007,Novembro,29,Quinta-Feira,29/11/2007,48,5,S2,4Âº TRI,809
2007,Novembro,30,Sexta-Feira,30/11/2007,48,5,S2,4Âº TRI,810
2007,Dezembro,23,Domingo,23/12/2007,52,5,S2,4Âº TRI,811
2007,Dezembro,24,Segunda-Feira,24/12/2007,52,5,S2,4Âº TRI,812
2007,Dezembro,25,TerÃ§a-Feira,25/12/2007,52,5,S2,4Âº TRI,813
2007,Dezembro,26,Quarta-Feira,26/12/2007,52,5,S2,4Âº TRI,814
2007,Dezembro,27,Quinta-Feira,27/12/2007,52,5,S2,4Âº TRI,815
2007,Dezembro,28,Sexta-Feira,28/12/2007,52,5,S2,4Âº TRI,816
2007,Dezembro,29,SÃ¡bado,29/12/2007,52,5,S2,4Âº TRI,817
2008,Janeiro,27,Domingo,27/01/2008,5,5,S1,1Âº TRI,818
2008,Janeiro,28,Segunda-Feira,28/01/2008,5,5,S1,1Âº TRI,819
2008,Janeiro,29,TerÃ§a-Feira,29/01/2008,5,5,S1,1Âº TRI,820
2008,Janeiro,30,Quarta-Feira,30/01/2008,5,5,S1,1Âº TRI,821
2008,Janeiro,31,Quinta-Feira,31/01/2008,5,5,S1,1Âº TRI,822
2008,Fevereiro,24,Domingo,24/02/2008,9,5,S1,1Âº TRI,823
2008,Fevereiro,25,Segunda-Feira,25/02/2008,9,5,S1,1Âº TRI,824
2008,Fevereiro,26,TerÃ§a-Feira,26/02/2008,9,5,S1,1Âº TRI,825
2008,Fevereiro,27,Quarta-Feira,27/02/2008,9,5,S1,1Âº TRI,826
2008,Fevereiro,28,Quinta-Feira,28/02/2008,9,5,S1,1Âº TRI,827
2008,Fevereiro,29,Sexta-Feira,29/02/2008,9,5,S1,1Âº TRI,828
2008,MarÃ§o,23,Domingo,23/03/2008,13,5,S1,1Âº TRI,829
2008,MarÃ§o,24,Segunda-Feira,24/03/2008,13,5,S1,1Âº TRI,830
2008,MarÃ§o,25,TerÃ§a-Feira,25/03/2008,13,5,S1,1Âº TRI,831
2008,MarÃ§o,26,Quarta-Feira,26/03/2008,13,5,S1,1Âº TRI,832
2008,MarÃ§o,27,Quinta-Feira,27/03/2008,13,5,S1,1Âº TRI,833
2008,MarÃ§o,28,Sexta-Feira,28/03/2008,13,5,S1,1Âº TRI,834
2008,MarÃ§o,29,SÃ¡bado,29/03/2008,13,5,S1,1Âº TRI,835
2008,Abril,27,Domingo,27/04/2008,18,5,S1,2Âº TRI,836
2008,Abril,28,Segunda-Feira,28/04/2008,18,5,S1,2Âº TRI,837
2008,Abril,29,TerÃ§a-Feira,29/04/2008,18,5,S1,2Âº TRI,838
2008,Abril,30,Quarta-Feira,30/04/2008,18,5,S1,2Âº TRI,839
2008,Maio,25,Domingo,25/05/2008,22,5,S1,2Âº TRI,840
2008,Maio,26,Segunda-Feira,26/05/2008,22,5,S1,2Âº TRI,841
2008,Maio,27,TerÃ§a-Feira,27/05/2008,22,5,S1,2Âº TRI,842
2008,Maio,28,Quarta-Feira,28/05/2008,22,5,S1,2Âº TRI,843
2008,Maio,29,Quinta-Feira,29/05/2008,22,5,S1,2Âº TRI,844
2008,Maio,30,Sexta-Feira,30/05/2008,22,5,S1,2Âº TRI,845
2008,Maio,31,SÃ¡bado,31/05/2008,22,5,S1,2Âº TRI,846
2008,Junho,29,Domingo,29/06/2008,27,5,S1,2Âº TRI,847
2008,Junho,30,Segunda-Feira,30/06/2008,27,5,S1,2Âº TRI,848
2008,Julho,27,Domingo,27/07/2008,31,5,S2,3Âº TRI,849
2008,Julho,28,Segunda-Feira,28/07/2008,31,5,S2,3Âº TRI,850
2008,Julho,29,TerÃ§a-Feira,29/07/2008,31,5,S2,3Âº TRI,851
2008,Julho,30,Quarta-Feira,30/07/2008,31,5,S2,3Âº TRI,852
2008,Julho,31,Quinta-Feira,31/07/2008,31,5,S2,3Âº TRI,853
2008,Agosto,24,Domingo,24/08/2008,35,5,S2,3Âº TRI,854
2008,Agosto,25,Segunda-Feira,25/08/2008,35,5,S2,3Âº TRI,855
2008,Agosto,26,TerÃ§a-Feira,26/08/2008,35,5,S2,3Âº TRI,856
2008,Agosto,27,Quarta-Feira,27/08/2008,35,5,S2,3Âº TRI,857
2008,Agosto,28,Quinta-Feira,28/08/2008,35,5,S2,3Âº TRI,858
2008,Agosto,29,Sexta-Feira,29/08/2008,35,5,S2,3Âº TRI,859
2008,Agosto,30,SÃ¡bado,30/08/2008,35,5,S2,3Âº TRI,860
2008,Setembro,28,Domingo,28/09/2008,40,5,S2,3Âº TRI,861
2008,Setembro,29,Segunda-Feira,29/09/2008,40,5,S2,3Âº TRI,862
2008,Setembro,30,TerÃ§a-Feira,30/09/2008,40,5,S2,3Âº TRI,863
2008,Outubro,26,Domingo,26/10/2008,44,5,S2,4Âº TRI,864
2008,Outubro,27,Segunda-Feira,27/10/2008,44,5,S2,4Âº TRI,865
2008,Outubro,28,TerÃ§a-Feira,28/10/2008,44,5,S2,4Âº TRI,866
2008,Outubro,29,Quarta-Feira,29/10/2008,44,5,S2,4Âº TRI,867
2008,Outubro,30,Quinta-Feira,30/10/2008,44,5,S2,4Âº TRI,868
2008,Outubro,31,Sexta-Feira,31/10/2008,44,5,S2,4Âº TRI,869
2008,Novembro,23,Domingo,23/11/2008,48,5,S2,4Âº TRI,870
2008,Novembro,24,Segunda-Feira,24/11/2008,48,5,S2,4Âº TRI,871
2008,Novembro,25,TerÃ§a-Feira,25/11/2008,48,5,S2,4Âº TRI,872
2008,Novembro,26,Quarta-Feira,26/11/2008,48,5,S2,4Âº TRI,873
2008,Novembro,27,Quinta-Feira,27/11/2008,48,5,S2,4Âº TRI,874
2008,Novembro,28,Sexta-Feira,28/11/2008,48,5,S2,4Âº TRI,875
2008,Novembro,29,SÃ¡bado,29/11/2008,48,5,S2,4Âº TRI,876
2008,Dezembro,28,Domingo,28/12/2008,53,5,S2,4Âº TRI,877
2008,Dezembro,29,Segunda-Feira,29/12/2008,53,5,S2,4Âº TRI,878
2008,Dezembro,30,TerÃ§a-Feira,30/12/2008,53,5,S2,4Âº TRI,879
2008,Dezembro,31,Quarta-Feira,31/12/2008,53,5,S2,4Âº TRI,880
2009,Janeiro,25,Domingo,25/01/2009,5,5,S1,1Âº TRI,881
2009,Janeiro,26,Segunda-Feira,26/01/2009,5,5,S1,1Âº TRI,882
2009,Janeiro,27,TerÃ§a-Feira,27/01/2009,5,5,S1,1Âº TRI,883
2009,Janeiro,28,Quarta-Feira,28/01/2009,5,5,S1,1Âº TRI,884
2009,Janeiro,29,Quinta-Feira,29/01/2009,5,5,S1,1Âº TRI,885
2009,Janeiro,30,Sexta-Feira,30/01/2009,5,5,S1,1Âº TRI,886
2009,Janeiro,31,SÃ¡bado,31/01/2009,5,5,S1,1Âº TRI,887
2009,MarÃ§o,29,Domingo,29/03/2009,14,5,S1,1Âº TRI,888
2009,MarÃ§o,30,Segunda-Feira,30/03/2009,14,5,S1,1Âº TRI,889
2009,MarÃ§o,31,TerÃ§a-Feira,31/03/2009,14,5,S1,1Âº TRI,890
2009,Abril,26,Domingo,26/04/2009,18,5,S1,2Âº TRI,891
2009,Abril,27,Segunda-Feira,27/04/2009,18,5,S1,2Âº TRI,892
2009,Abril,28,TerÃ§a-Feira,28/04/2009,18,5,S1,2Âº TRI,893
2009,Abril,29,Quarta-Feira,29/04/2009,18,5,S1,2Âº TRI,894
2009,Abril,30,Quinta-Feira,30/04/2009,18,5,S1,2Âº TRI,895
2009,Maio,24,Domingo,24/05/2009,22,5,S1,2Âº TRI,896
2009,Maio,25,Segunda-Feira,25/05/2009,22,5,S1,2Âº TRI,897
2009,Maio,26,TerÃ§a-Feira,26/05/2009,22,5,S1,2Âº TRI,898
2009,Maio,27,Quarta-Feira,27/05/2009,22,5,S1,2Âº TRI,899
2009,Maio,28,Quinta-Feira,28/05/2009,22,5,S1,2Âº TRI,900
2009,Maio,29,Sexta-Feira,29/05/2009,22,5,S1,2Âº TRI,901
2009,Maio,30,SÃ¡bado,30/05/2009,22,5,S1,2Âº TRI,902
2009,Junho,28,Domingo,28/06/2009,27,5,S1,2Âº TRI,903
2009,Junho,29,Segunda-Feira,29/06/2009,27,5,S1,2Âº TRI,904
2009,Junho,30,TerÃ§a-Feira,30/06/2009,27,5,S1,2Âº TRI,905
2009,Julho,26,Domingo,26/07/2009,31,5,S2,3Âº TRI,906
2009,Julho,27,Segunda-Feira,27/07/2009,31,5,S2,3Âº TRI,907
2009,Julho,28,TerÃ§a-Feira,28/07/2009,31,5,S2,3Âº TRI,908
2009,Julho,29,Quarta-Feira,29/07/2009,31,5,S2,3Âº TRI,909
2009,Julho,30,Quinta-Feira,30/07/2009,31,5,S2,3Âº TRI,910
2009,Julho,31,Sexta-Feira,31/07/2009,31,5,S2,3Âº TRI,911
2009,Agosto,23,Domingo,23/08/2009,35,5,S2,3Âº TRI,912
2009,Agosto,24,Segunda-Feira,24/08/2009,35,5,S2,3Âº TRI,913
2009,Agosto,25,TerÃ§a-Feira,25/08/2009,35,5,S2,3Âº TRI,914
2009,Agosto,26,Quarta-Feira,26/08/2009,35,5,S2,3Âº TRI,915
2009,Agosto,27,Quinta-Feira,27/08/2009,35,5,S2,3Âº TRI,916
2009,Agosto,28,Sexta-Feira,28/08/2009,35,5,S2,3Âº TRI,917
2009,Agosto,29,SÃ¡bado,29/08/2009,35,5,S2,3Âº TRI,918
2009,Setembro,27,Domingo,27/09/2009,40,5,S2,3Âº TRI,919
2009,Setembro,28,Segunda-Feira,28/09/2009,40,5,S2,3Âº TRI,920
2009,Setembro,29,TerÃ§a-Feira,29/09/2009,40,5,S2,3Âº TRI,921
2009,Setembro,30,Quarta-Feira,30/09/2009,40,5,S2,3Âº TRI,922
2009,Outubro,25,Domingo,25/10/2009,44,5,S2,4Âº TRI,923
2009,Outubro,26,Segunda-Feira,26/10/2009,44,5,S2,4Âº TRI,924
2009,Outubro,27,TerÃ§a-Feira,27/10/2009,44,5,S2,4Âº TRI,925
2009,Outubro,28,Quarta-Feira,28/10/2009,44,5,S2,4Âº TRI,926
2009,Outubro,29,Quinta-Feira,29/10/2009,44,5,S2,4Âº TRI,927
2009,Outubro,30,Sexta-Feira,30/10/2009,44,5,S2,4Âº TRI,928
2009,Outubro,31,SÃ¡bado,31/10/2009,44,5,S2,4Âº TRI,929
2009,Novembro,29,Domingo,29/11/2009,49,5,S2,4Âº TRI,930
2009,Novembro,30,Segunda-Feira,30/11/2009,49,5,S2,4Âº TRI,931
2009,Dezembro,27,Domingo,27/12/2009,53,5,S2,4Âº TRI,932
2009,Dezembro,28,Segunda-Feira,28/12/2009,53,5,S2,4Âº TRI,933
2009,Dezembro,29,TerÃ§a-Feira,29/12/2009,53,5,S2,4Âº TRI,934
2009,Dezembro,30,Quarta-Feira,30/12/2009,53,5,S2,4Âº TRI,935
2009,Dezembro,31,Quinta-Feira,31/12/2009,53,5,S2,4Âº TRI,936
2007,Janeiro,1,Segunda-Feira,01/01/2007,1,1,S1,1Âº TRI,937
2007,Janeiro,2,TerÃ§a-Feira,02/01/2007,1,1,S1,1Âº TRI,938
2007,Janeiro,3,Quarta-Feira,03/01/2007,1,1,S1,1Âº TRI,939
2007,Janeiro,4,Quinta-Feira,04/01/2007,1,1,S1,1Âº TRI,940
2007,Janeiro,5,Sexta-Feira,05/01/2007,1,1,S1,1Âº TRI,941
2007,Janeiro,6,SÃ¡bado,06/01/2007,1,1,S1,1Âº TRI,942
2007,Fevereiro,1,Quinta-Feira,01/02/2007,5,1,S1,1Âº TRI,943
2007,Fevereiro,2,Sexta-Feira,02/02/2007,5,1,S1,1Âº TRI,944
2007,Fevereiro,3,SÃ¡bado,03/02/2007,5,1,S1,1Âº TRI,945
2007,MarÃ§o,1,Quinta-Feira,01/03/2007,9,1,S1,1Âº TRI,946
2007,MarÃ§o,2,Sexta-Feira,02/03/2007,9,1,S1,1Âº TRI,947
2007,MarÃ§o,3,SÃ¡bado,03/03/2007,9,1,S1,1Âº TRI,948
2007,Abril,1,Domingo,01/04/2007,14,1,S1,2Âº TRI,949
2007,Abril,2,Segunda-Feira,02/04/2007,14,1,S1,2Âº TRI,950
2007,Abril,3,TerÃ§a-Feira,03/04/2007,14,1,S1,2Âº TRI,951
2007,Abril,4,Quarta-Feira,04/04/2007,14,1,S1,2Âº TRI,952
2007,Abril,5,Quinta-Feira,05/04/2007,14,1,S1,2Âº TRI,953
2007,Abril,6,Sexta-Feira,06/04/2007,14,1,S1,2Âº TRI,954
2007,Abril,7,SÃ¡bado,07/04/2007,14,1,S1,2Âº TRI,955
2007,Maio,1,TerÃ§a-Feira,01/05/2007,18,1,S1,2Âº TRI,956
2007,Maio,2,Quarta-Feira,02/05/2007,18,1,S1,2Âº TRI,957
2007,Maio,3,Quinta-Feira,03/05/2007,18,1,S1,2Âº TRI,958
2007,Maio,4,Sexta-Feira,04/05/2007,18,1,S1,2Âº TRI,959
2007,Maio,5,SÃ¡bado,05/05/2007,18,1,S1,2Âº TRI,960
2007,Junho,1,Sexta-Feira,01/06/2007,22,1,S1,2Âº TRI,961
2007,Junho,2,SÃ¡bado,02/06/2007,22,1,S1,2Âº TRI,962
2007,Julho,1,Domingo,01/07/2007,27,1,S2,3Âº TRI,963
2007,Julho,2,Segunda-Feira,02/07/2007,27,1,S2,3Âº TRI,964
2007,Julho,3,TerÃ§a-Feira,03/07/2007,27,1,S2,3Âº TRI,965
2007,Julho,4,Quarta-Feira,04/07/2007,27,1,S2,3Âº TRI,966
2007,Julho,5,Quinta-Feira,05/07/2007,27,1,S2,3Âº TRI,967
